
<<< setup

Model	swv	nv	t	sec	obj
Move2Drop	3	15	18	9	1559	1559
Move2Drop	3	12	18	10	1796	1796
Move2Drop	2	9	18	11	2062	2062
Move2Drop	3	10	18	12	2143	2143
Move2Drop	2	14	18	13	2210	2210
Move2Drop	1	11	18	14	2560	2560
Move2Drop	1	13	18	15	2639	2639
Move2Drop	3	2	19	1	11	11
Move2Drop	1	6	19	2	81	81
Move2Drop	2	1	19	3	135	135
Move2Drop	1	5	19	4	218	218
Move2Drop	3	7	19	5	359	359
Move2Drop	2	4	19	6	481	481
Move2Drop	1	3	19	7	556	556
Move2Drop	1	10	19	8	686	686
Move2Drop	3	8	19	9	821	821
Move2Drop	1	11	19	10	1641	1641
Move2Drop	3	13	19	11	1945	1945
Move2Drop	3	14	19	12	2074	2074
Move2Drop	3	15	19	13	2277	2277
Move2Drop	2	12	19	14	2603	2603
Move2Drop	1	9	19	15	2731	2731
Move2Drop	2	2	20	1	73	73
Move2Drop	3	5	20	2	167	167
Move2Drop	2	4	20	3	204	204
Move2Drop	2	3	20	4	302	302
Move2Drop	3	7	20	5	417	417
Move2Drop	1	1	20	6	498	498
Move2Drop	1	6	20	7	640	640
Move2Drop	1	12	20	8	909	909
Move2Drop	1	8	20	9	1229	1229
Move2Drop	2	13	20	10	1371	1371
Move2Drop	3	9	20	11	1403	1403
Move2Drop	3	15	20	12	1506	1506
Move2Drop	3	14	20	13	1637	1637
Move2Drop	2	11	20	14	1987	1987
Move2Drop	1	10	20	15	2587	2587
Processing	-	6	1	1	388	396
Processing	-	4	1	2	433	506
Processing	-	1	1	3	738	807
Processing	-	3	1	4	972	1010
Processing	-	7	1	5	1066	1072
Processing	-	5	1	6	1121	1183
Processing	-	2	1	7	1205	1283
Processing	-	10	1	8	1371	1450
Processing	-	9	1	9	1503	1562
Processing	-	14	1	10	1585	1662
Processing	-	12	1	11	1750	1772
Processing	-	11	1	12	1885	1965
Processing	-	13	1	13	2044	2102
Processing	-	15	1	14	2309	2358
Processing	-	8	1	15	2690	2738
Processing	-	4	2	1	823	857
Processing	-	5	2	2	901	930
Processing	-	3	2	3	1049	1118
Processing	-	1	2	4	1177	1182
Processing	-	6	2	5	1378	1441
Processing	-	2	2	6	1785	1867
Processing	-	7	2	7	1887	1981
Processing	-	15	2	8	2004	2021
Processing	-	12	2	9	2088	2182
Processing	-	10	2	10	2229	2258
Processing	-	11	2	11	2359	2364
Processing	-	14	2	12	2397	2472
Processing	-	8	2	13	2605	2620
Processing	-	9	2	14	2671	2732
Processing	-	13	2	15	2790	2851
Processing	-	2	3	1	126	178
Processing	-	3	3	2	262	292
Processing	-	1	3	3	365	390
Processing	-	7	3	4	465	482
Processing	-	4	3	5	538	584
Processing	-	5	3	6	628	714
Processing	-	6	3	7	874	877
Processing	-	15	3	8	1034	1104
Processing	-	12	3	9	1210	1244
Processing	-	10	3	10	1494	1517
Processing	-	11	3	11	1636	1704
Processing	-	14	3	12	2034	2110
Processing	-	9	3	13	2187	2240
Processing	-	13	3	14	2295	2366
Processing	-	8	3	15	2738	2747
Processing	-	3	4	1	292	342
Processing	-	5	4	2	393	413
Processing	-	4	4	3	683	707
Processing	-	1	4	4	807	860
Processing	-	2	4	5	966	1063
Processing	-	6	4	6	1098	1177
Processing	-	7	4	7	1252	1344
Processing	-	15	4	8	1371	1374
Processing	-	13	4	9	1388	1440
Processing	-	11	4	10	1561	1636
Processing	-	10	4	11	1668	1742
Processing	-	9	4	12	1780	1839
Processing	-	8	4	13	1858	1933
Processing	-	14	4	14	1950	2034
Processing	-	12	4	15	2454	2553
Processing	-	3	5	1	697	712
Processing	-	1	5	2	952	1013
Processing	-	4	5	3	1207	1254
Processing	-	5	5	4	1352	1390
Processing	-	7	5	5	1738	1787
Processing	-	6	5	6	1918	1939
Processing	-	2	5	7	2015	2021
Processing	-	12	5	8	2071	2079
Processing	-	9	5	9	2114	2185
Processing	-	15	5	10	2190	2273
Processing	-	14	5	11	2329	2353
Processing	-	13	5	12	2384	2402
Processing	-	10	5	13	2508	2541
Processing	-	8	5	14	2620	2690
Processing	-	11	5	15	2742	2842
Processing	-	5	6	1	181	229
Processing	-	6	6	2	494	544
Processing	-	3	6	3	631	697
Processing	-	1	6	4	860	952
Processing	-	7	6	5	965	967
Processing	-	4	6	6	1001	1059
Processing	-	2	6	7	1085	1108
Processing	-	10	6	8	1159	1243
Processing	-	9	6	9	1311	1377
Processing	-	11	6	10	1415	1427
Processing	-	8	6	11	1622	1658
Processing	-	15	6	12	2112	2116
Processing	-	13	6	13	2131	2219
Processing	-	14	6	14	2604	2668
Processing	-	12	6	15	2687	2699
Processing	-	4	7	1	584	613
Processing	-	1	7	2	713	738
Processing	-	7	7	3	904	948
Processing	-	6	7	4	1291	1378
Processing	-	3	7	5	1501	1543
Processing	-	2	7	6	1589	1633
Processing	-	5	7	7	1732	1818
Processing	-	9	7	8	1839	1867
Processing	-	11	7	9	1965	2051
Processing	-	10	7	10	2258	2332
Processing	-	15	7	11	2448	2525
Processing	-	14	7	12	2545	2604
Processing	-	13	7	13	2641	2735
Processing	-	8	7	14	2756	2814
Processing	-	12	7	15	2833	2849
Processing	-	5	8	1	31	62
Processing	-	4	8	2	98	156
Processing	-	1	8	3	186	280
Processing	-	6	8	4	309	378
Processing	-	3	8	5	401	445
Processing	-	2	8	6	467	560
Processing	-	7	8	7	629	721
Processing	-	10	8	8	786	866
Processing	-	9	8	9	1025	1088
Processing	-	13	8	10	1160	1207
Processing	-	14	8	11	1401	1404
Processing	-	8	8	12	1543	1622
Processing	-	12	8	13	1711	1750
Processing	-	15	8	14	1819	1899
Processing	-	11	8	15	2284	2359
Processing	-	2	9	1	50	119
Processing	-	3	9	2	145	172
Processing	-	1	9	3	289	365
Processing	-	6	9	4	475	494
Processing	-	7	9	5	543	629
Processing	-	4	9	6	807	823
Processing	-	5	9	7	846	877
Processing	-	13	9	8	1127	1160
Processing	-	10	9	9	1766	1835
Processing	-	14	9	10	2169	2188
Processing	-	11	9	11	2241	2284
Processing	-	15	9	12	2300	2309
Processing	-	12	9	13	2335	2372
Processing	-	8	9	14	2461	2496
Processing	-	9	9	15	2732	2756
Processing	-	3	10	1	732	807
Processing	-	4	10	2	1059	1137
Processing	-	7	10	3	1344	1385
Processing	-	5	10	4	1672	1732
Processing	-	6	10	5	1859	1918
Processing	-	1	10	6	2180	2222
Processing	-	2	10	7	2237	2297
Processing	-	13	10	8	2366	2384
Processing	-	9	10	9	2399	2430
Processing	-	11	10	10	2450	2465
Processing	-	8	10	11	2496	2550
Processing	-	15	10	12	2574	2634
Processing	-	10	10	13	2663	2683
Processing	-	12	10	14	2705	2766
Processing	-	14	10	15	2769	2838
Processing	-	5	11	1	75	164
Processing	-	7	11	2	196	216
Processing	-	2	11	3	246	273
Processing	-	6	11	4	396	474
Processing	-	4	11	5	506	508
Processing	-	3	11	6	541	562
Processing	-	1	11	7	612	667
Processing	-	14	11	8	697	776
Processing	-	12	11	9	939	1016
Processing	-	11	11	10	1149	1248
Processing	-	10	11	11	1301	1371
Processing	-	13	11	12	1536	1566
Processing	-	8	11	13	2196	2293
Processing	-	9	11	14	2477	2518
Processing	-	15	11	15	2655	2753
Processing	-	7	12	1	4	5
Processing	-	3	12	2	388	398
Processing	-	5	12	3	418	502
Processing	-	6	12	4	586	658
Processing	-	1	12	5	678	692
Processing	-	2	12	6	704	713
Processing	-	4	12	7	739	790
Processing	-	8	12	8	853	875
Processing	-	15	12	9	935	1000
Processing	-	11	12	10	1049	1149
Processing	-	14	12	11	1446	1511
Processing	-	12	12	12	1588	1631
Processing	-	9	12	13	2306	2316
Processing	-	13	12	14	2466	2480
Processing	-	10	12	15	2683	2702
Processing	-	6	13	1	39	89
Processing	-	3	13	2	123	136
Processing	-	4	13	3	156	205
Processing	-	7	13	4	239	314
Processing	-	2	13	5	346	388
Processing	-	1	13	6	435	516
Processing	-	5	13	7	714	803
Processing	-	10	13	8	997	1097
Processing	-	15	13	9	1198	1252
Processing	-	14	13	10	1289	1326
Processing	-	11	13	11	1432	1439
Processing	-	12	13	12	1472	1510
Processing	-	9	13	13	1614	1639
Processing	-	13	13	14	1724	1802
Processing	-	8	13	15	1933	2012
Processing	-	3	14	1	445	489
Processing	-	4	14	2	857	934
Processing	-	6	14	3	1013	1039
Processing	-	2	14	4	1108	1150
Processing	-	5	14	5	1183	1192
Processing	-	7	14	6	1385	1458
Processing	-	1	14	7	1468	1528
Processing	-	10	14	8	1607	1668
Processing	-	11	14	9	1800	1885
Processing	-	13	14	10	1910	1924
Processing	-	12	14	11	1979	2071
Processing	-	8	14	12	2096	2196
Processing	-	15	14	13	2525	2574
Processing	-	9	14	14	2577	2623
Processing	-	14	14	15	2694	2706
Processing	-	3	15	1	872	944
Processing	-	1	15	2	1013	1066
Processing	-	2	15	3	1150	1193
Processing	-	6	15	4	1226	1291
Processing	-	7	15	5	1458	1517
Processing	-	5	15	6	1559	1646
Processing	-	4	15	7	1678	1691
Processing	-	9	15	8	1709	1780
Processing	-	13	15	9	1812	1837
Processing	-	10	15	10	1916	1987
Processing	-	11	15	11	2130	2219
Processing	-	12	15	12	2333	2335
Processing	-	8	15	13	2385	2461
Processing	-	15	15	14	2634	2655
Processing	-	14	15	15	2754	2766
Processing	-	3	16	1	1418	1478
Processing	-	7	16	2	1530	1558
Processing	-	6	16	3	1764	1797
Processing	-	2	16	4	1880	1916
Processing	-	1	16	5	1946	1952
Processing	-	4	16	6	1982	2078
Processing	-	5	16	7	2101	2149
Processing	-	10	16	8	2189	2229
Processing	-	12	16	9	2254	2333
Processing	-	11	16	10	2366	2426
Processing	-	9	16	11	2438	2477
Processing	-	14	16	12	2500	2534
Processing	-	8	16	13	2551	2605
Processing	-	13	16	14	2621	2641
Processing	-	15	16	15	2783	2835
Processing	-	6	17	1	115	197
Processing	-	3	17	2	244	256
Processing	-	4	17	3	296	307
Processing	-	5	17	4	330	391
Processing	-	2	17	5	440	461
Processing	-	1	17	6	692	713
Processing	-	7	17	7	870	904
Processing	-	13	17	8	951	1037
Processing	-	15	17	9	1145	1198
Processing	-	9	17	10	1248	1255
Processing	-	10	17	11	1283	1287
Processing	-	8	17	12	1355	1450
Processing	-	11	17	13	1481	1543
Processing	-	14	17	14	1824	1878
Processing	-	12	17	15	2372	2454
Processing	-	6	18	1	231	303
Processing	-	1	18	2	390	403
Processing	-	4	18	3	637	683
Processing	-	7	18	4	773	870
Processing	-	2	18	5	879	966
Processing	-	5	18	6	1032	1119
Processing	-	3	18	7	1150	1161
Processing	-	8	18	8	1450	1495
Processing	-	15	18	9	1581	1666
Processing	-	12	18	10	1796	1862
Processing	-	9	18	11	2062	2105
Processing	-	10	18	12	2143	2182
Processing	-	14	18	13	2210	2244
Processing	-	11	18	14	2560	2590
Processing	-	13	18	15	2735	2790
Processing	-	2	19	1	11	50
Processing	-	6	19	2	89	108
Processing	-	1	19	3	135	154
Processing	-	5	19	4	229	302
Processing	-	7	19	5	359	422
Processing	-	4	19	6	508	538
Processing	-	3	19	7	562	631
Processing	-	10	19	8	686	722
Processing	-	8	19	9	821	834
Processing	-	11	19	10	1704	1800
Processing	-	13	19	11	1945	1972
Processing	-	14	19	12	2110	2169
Processing	-	15	19	13	2358	2434
Processing	-	12	19	14	2603	2665
Processing	-	9	19	15	2756	2770
Processing	-	2	20	1	119	126
Processing	-	5	20	2	167	181
Processing	-	4	20	3	205	284
Processing	-	3	20	4	342	369
Processing	-	7	20	5	422	465
Processing	-	1	20	6	516	612
Processing	-	6	20	7	658	682
Processing	-	12	20	8	909	939
Processing	-	8	20	9	1229	1256
Processing	-	13	20	10	1371	1373
Processing	-	9	20	11	1403	1472
Processing	-	15	20	12	1506	1581
Processing	-	14	20	13	1662	1696
Processing	-	11	20	14	2051	2130
Processing	-	10	20	15	2702	2798
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 2,125 variables, 3,567 constraints, 1 phase
 ! Presolve      : 17,600 extractables eliminated
 ! TimeLimit            = 1,800
 ! Workers              = 3
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! TemporalRelaxation   = On
 ! Initial process time : 0.07s (0.07s extraction + 0.00s propagation)
 !  . Log search space  : 9,013.3 (before), 9,013.3 (after)
 !  . Memory usage      : 12.0 MB (before), 12.0 MB (after)
 ! Using parallel search with 3 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      2,125                 -
 + New bound is 1,257
 ! Using temporal relaxation.
 *         9,795    2,411  0.33s        1      (gap is 87.17%)
 *         9,777    3,621  0.41s        1      (gap is 87.14%)
 *         9,772    4,831  0.57s        1      (gap is 87.14%)
 *         9,684    6,041  0.67s        1      (gap is 87.02%)
 *         8,538    7,251  0.76s        1      (gap is 85.28%)
 *         8,318    8,461  0.85s        1      (gap is 84.89%)
 *         8,312    9,671  0.94s        1      (gap is 84.88%)
 *         7,940   10,881  1.05s        1      (gap is 84.17%)
 *         7,922   12,091  1.14s        1      (gap is 84.13%)
 *         7,161   13,301  1.25s        1      (gap is 82.45%)
 *         3,827   15,336  1.33s        1      (gap is 67.15%)
 *         3,777   15,317  1.33s        3      (gap is 66.72%)
 *         3,697   17,449  1.50s        1      (gap is 66.00%)
 *         3,691   19,540  1.68s        1      (gap is 65.94%)
           3,691   19,602          1    1            -
 + New bound is 1,798 (gap is 51.29%)
 *         2,679   21,529  2.09s        1      (gap is 32.89%)
 *         2,677   24,826  2.32s        3      (gap is 32.84%)
 *         2,676   28,591  2.52s        3      (gap is 32.81%)
 *         2,675   24,819  2.65s        1      (gap is 32.79%)
 ! Time = 2.65s, Average fail depth = 423, Memory usage = 56.6 MB
 ! Current bound is 1,798 (gap is 32.79%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,674   30,350  2.65s        3      (gap is 32.76%)
 *         2,672   31,395  2.76s        2      (gap is 32.71%)
 *         2,663   33,775  2.76s        2      (gap is 32.48%)
 *         2,662   33,297  2.86s        3      (gap is 32.46%)
 *         2,661   36,917  3.06s        2      (gap is 32.43%)
 *         2,657   33,897  3.26s        1      (gap is 32.33%)
 *         2,655   42,279  3.56s        3      (gap is 32.28%)
 *         2,654   46,482  3.79s        2      (gap is 32.25%)
 *         2,653   47,498  3.79s        2      (gap is 32.23%)
 *         2,652   48,396  3.79s        2      (gap is 32.20%)
 *         2,651   48,714  3.99s        3      (gap is 32.18%)
 *         2,650   51,231  3.99s        2      (gap is 32.15%)
 *         2,649   36,781  4.30s        1      (gap is 32.13%)
 *         2,644   58,753  4.30s        2      (gap is 32.00%)
 *         2,643   38,597  4.41s        1      (gap is 31.97%)
 *         2,641   39,532  4.41s        1      (gap is 31.92%)
 *         2,638   62,187  4.69s        2      (gap is 31.84%)
 *         2,637   64,811  4.89s        2      (gap is 31.82%)
 *         2,628   69,212  5.07s        2      (gap is 31.58%)
 *         2,627   42,016  5.37s        1      (gap is 31.56%)
 ! Time = 5.37s, Average fail depth = 425, Memory usage = 56.6 MB
 ! Current bound is 1,798 (gap is 31.56%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,626   74,438  5.49s        2      (gap is 31.53%)
 *         2,621   43,033  5.49s        1      (gap is 31.40%)
 *         2,619   44,217  5.49s        1      (gap is 31.35%)
 *         2,618   58,012  5.82s        3      (gap is 31.32%)
 *         2,614   80,116  6.03s        2      (gap is 31.22%)
 *         2,611   82,077  6.14s        2      (gap is 31.14%)
 *         2,609   47,921  6.36s        1      (gap is 31.08%)
 *         2,607   48,750  6.36s        1      (gap is 31.03%)
 *         2,606   50,408  6.47s        1      (gap is 31.01%)
 *         2,605   89,888  6.97s        2      (gap is 30.98%)
 *         2,599   74,751  7.39s        3      (gap is 30.82%)
 *         2,598   76,583  7.51s        3      (gap is 30.79%)
 *         2,595   54,244  7.62s        1      (gap is 30.71%)
 *         2,593   55,144  7.62s        1      (gap is 30.66%)
 *         2,590   95,131  7.99s        2      (gap is 30.58%)
 *         2,587   82,798  8.09s        3      (gap is 30.50%)
 *         2,586     101k  8.32s        2      (gap is 30.47%)
 *         2,585   86,344  8.44s        3      (gap is 30.44%)
 *         2,584   89,381  8.77s        3      (gap is 30.42%)
 *         2,581     108k  9.21s        2      (gap is 30.34%)
 ! Time = 9.21s, Average fail depth = 371, Memory usage = 56.6 MB
 ! Current bound is 1,798 (gap is 30.34%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,580   93,627  9.42s        3      (gap is 30.31%)
 *         2,579   94,585  9.42s        3      (gap is 30.28%)
 *         2,578     112k  9.94s        2      (gap is 30.26%)
 *         2,573     114k  10.06s       2      (gap is 30.12%)
 *         2,572     115k  10.06s       2      (gap is 30.09%)
 *         2,571   64,685  10.20s       1      (gap is 30.07%)
 *         2,570     121k  10.46s       2      (gap is 30.04%)
 *         2,569   66,874  10.46s       1      (gap is 30.01%)
 *         2,568   67,678  10.70s       1      (gap is 29.98%)
 *         2,567     125k  10.83s       2      (gap is 29.96%)
 *         2,566   71,115  11.05s       1      (gap is 29.93%)
 *         2,565   74,578  11.27s       1      (gap is 29.90%)
 *         2,564     101k  11.41s       3      (gap is 29.88%)
 *         2,563     102k  11.41s       3      (gap is 29.85%)
 *         2,561   76,036  11.54s       1      (gap is 29.79%)
 *         2,560     111k  12.12s       3      (gap is 29.77%)
 *         2,559     114k  12.67s       3      (gap is 29.74%)
 *         2,554     138k  12.93s       2      (gap is 29.60%)
 *         2,545   80,990  13.06s       1      (gap is 29.35%)
 *         2,544     142k  13.19s       2      (gap is 29.32%)
 ! Time = 13.19s, Average fail depth = 337, Memory usage = 57.2 MB
 ! Current bound is 1,798 (gap is 29.32%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,542     119k  13.30s       3      (gap is 29.27%)
 *         2,540   83,743  13.30s       1      (gap is 29.21%)
 *         2,537   84,587  13.30s       1      (gap is 29.13%)
 *         2,536   85,870  13.42s       1      (gap is 29.10%)
 *         2,532   86,839  13.42s       1      (gap is 28.99%)
 *         2,530   87,827  13.53s       1      (gap is 28.93%)
 *         2,526     147k  13.64s       2      (gap is 28.82%)
 *         2,524   89,965  13.76s       1      (gap is 28.76%)
 *         2,522   91,074  13.90s       1      (gap is 28.71%)
 *         2,518   92,148  13.90s       1      (gap is 28.59%)
 *         2,517   93,256  14.15s       1      (gap is 28.57%)
 *         2,514   94,273  14.15s       1      (gap is 28.48%)
 *         2,511   95,420  14.28s       1      (gap is 28.40%)
 *         2,507     125k  14.39s       3      (gap is 28.28%)
 *         2,501   97,089  14.51s       1      (gap is 28.11%)
 *         2,495   98,953  14.64s       1      (gap is 27.94%)
 *         2,494   99,916  14.75s       1      (gap is 27.91%)
 *         2,491     101k  14.75s       1      (gap is 27.82%)
 *         2,490     101k  14.75s       1      (gap is 27.79%)
 *         2,487     102k  14.75s       1      (gap is 27.70%)
 ! Time = 14.75s, Average fail depth = 352, Memory usage = 59.9 MB
 ! Current bound is 1,798 (gap is 27.70%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,486     133k  14.87s       3      (gap is 27.67%)
 *         2,485     103k  14.87s       1      (gap is 27.65%)
 *         2,483     104k  14.87s       1      (gap is 27.59%)
 *         2,482     107k  14.97s       1      (gap is 27.56%)
 *         2,479     109k  15.20s       1      (gap is 27.47%)
 *         2,476     110k  15.20s       1      (gap is 27.38%)
 *         2,475     152k  15.42s       2      (gap is 27.35%)
 *         2,461     137k  15.54s       3      (gap is 26.94%)
 *         2,459     139k  15.66s       3      (gap is 26.88%)
 *         2,457     139k  15.66s       3      (gap is 26.82%)
 *         2,456     118k  16.12s       1      (gap is 26.79%)
 *         2,450     120k  16.25s       1      (gap is 26.61%)
 *         2,449     121k  16.25s       1      (gap is 26.58%)
 *         2,448     147k  16.48s       3      (gap is 26.55%)
 *         2,445     167k  16.64s       2      (gap is 26.46%)
 *         2,439     171k  16.64s       2      (gap is 26.28%)
 *         2,438     128k  16.93s       1      (gap is 26.25%)
 *         2,434     130k  16.93s       1      (gap is 26.13%)
 *         2,432     134k  17.15s       1      (gap is 26.07%)
 *         2,431     175k  17.48s       2      (gap is 26.04%)
 ! Time = 17.48s, Average fail depth = 370, Memory usage = 56.8 MB
 ! Current bound is 1,798 (gap is 26.04%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,429     184k  17.92s       2      (gap is 25.98%)
 *         2,428     137k  18.25s       1      (gap is 25.95%)
 *         2,423     140k  18.37s       1      (gap is 25.79%)
 *         2,421     190k  18.60s       2      (gap is 25.73%)
 *         2,420     192k  18.72s       2      (gap is 25.70%)
 *         2,418     160k  18.86s       3      (gap is 25.64%)
 *         2,416     196k  19.08s       2      (gap is 25.58%)
 *         2,415     149k  19.56s       1      (gap is 25.55%)
 *         2,412     170k  20.04s       3      (gap is 25.46%)
 *         2,411     177k  20.41s       3      (gap is 25.43%)
 *         2,410     178k  20.54s       3      (gap is 25.39%)
 *         2,409     179k  20.54s       3      (gap is 25.36%)
 *         2,402     180k  20.54s       3      (gap is 25.15%)
 *         2,401     181k  20.54s       3      (gap is 25.11%)
 *         2,399     183k  20.66s       3      (gap is 25.05%)
 *         2,398     184k  20.66s       3      (gap is 25.02%)
 *         2,396     185k  20.89s       3      (gap is 24.96%)
 *         2,395     187k  21.06s       3      (gap is 24.93%)
 *         2,394     190k  21.19s       3      (gap is 24.90%)
 *         2,391     191k  21.43s       3      (gap is 24.80%)
 ! Time = 21.43s, Average fail depth = 367, Memory usage = 57.4 MB
 ! Current bound is 1,798 (gap is 24.80%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,388     193k  21.43s       3      (gap is 24.71%)
 *         2,384     158k  22.10s       1      (gap is 24.58%)
 *         2,382     160k  22.35s       1      (gap is 24.52%)
 *         2,381     160k  22.48s       1      (gap is 24.49%)
 *         2,379     220k  23.11s       2      (gap is 24.42%)
 *         2,378     239k  23.90s       2      (gap is 24.39%)
 *         2,376     210k  24.05s       3      (gap is 24.33%)
 *         2,374     240k  24.18s       2      (gap is 24.26%)
 *         2,372     257k  24.71s       2      (gap is 24.20%)
 *         2,371     214k  25.11s       3      (gap is 24.17%)
 *         2,366     217k  25.23s       3      (gap is 24.01%)
 *         2,365     181k  25.83s       1      (gap is 23.97%)
 *         2,362     224k  26.06s       3      (gap is 23.88%)
 *         2,361     225k  26.06s       3      (gap is 23.85%)
 *         2,357     228k  26.19s       3      (gap is 23.72%)
 *         2,356     229k  26.31s       3      (gap is 23.68%)
 *         2,355     192k  26.79s       1      (gap is 23.65%)
 *         2,354     230k  27.19s       3      (gap is 23.62%)
 *         2,353     231k  27.19s       3      (gap is 23.59%)
 *         2,352     232k  27.19s       3      (gap is 23.55%)
 ! Time = 27.19s, Average fail depth = 362, Memory usage = 57.3 MB
 ! Current bound is 1,798 (gap is 23.55%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,351     233k  27.33s       3      (gap is 23.52%)
 *         2,350     297k  27.97s       2      (gap is 23.49%)
 *         2,348     203k  28.09s       1      (gap is 23.42%)
 *         2,347     304k  28.34s       2      (gap is 23.39%)
 *         2,346     213k  28.64s       1      (gap is 23.36%)
 *         2,341     238k  28.79s       3      (gap is 23.20%)
 *         2,339     216k  28.94s       1      (gap is 23.13%)
 *         2,338     217k  28.94s       1      (gap is 23.10%)
 *         2,337     240k  29.06s       3      (gap is 23.06%)
 *         2,336     250k  30.40s       3      (gap is 23.03%)
 *         2,335     324k  30.78s       2      (gap is 23.00%)
 *         2,334     256k  31.09s       3      (gap is 22.96%)
 *         2,332     223k  31.92s       1      (gap is 22.90%)
 *         2,331     333k  32.03s       2      (gap is 22.87%)
 *         2,330     244k  34.53s       1      (gap is 22.83%)
 *         2,329     348k  35.80s       2      (gap is 22.80%)
 *         2,327     364k  37.30s       2      (gap is 22.73%)
 *         2,326     365k  37.46s       2      (gap is 22.70%)
 *         2,325     366k  37.46s       2      (gap is 22.67%)
 *         2,324     367k  37.46s       2      (gap is 22.63%)
 ! Time = 37.46s, Average fail depth = 358, Memory usage = 57.3 MB
 ! Current bound is 1,798 (gap is 22.63%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,323     368k  37.59s       2      (gap is 22.60%)
 *         2,317     377k  39.58s       2      (gap is 22.40%)
 *         2,316     379k  39.83s       2      (gap is 22.37%)
 *         2,315     337k  39.96s       3      (gap is 22.33%)
 *         2,313     387k  41.36s       2      (gap is 22.27%)
 *         2,311     389k  41.50s       2      (gap is 22.20%)
 *         2,310     390k  41.50s       2      (gap is 22.16%)
 *         2,303     392k  41.63s       2      (gap is 21.93%)
 *         2,302     372k  43.10s       3      (gap is 21.89%)
 *         2,301     384k  43.58s       3      (gap is 21.86%)
 *         2,299     413k  47.27s       3      (gap is 21.79%)
 *         2,294     414k  47.27s       3      (gap is 21.62%)
 *         2,293     336k  47.53s       1      (gap is 21.59%)
 *         2,290     409k  47.53s       2      (gap is 21.48%)
 *         2,288     420k  47.66s       3      (gap is 21.42%)
 *         2,287     411k  47.66s       2      (gap is 21.38%)
 *         2,286     337k  47.89s       1      (gap is 21.35%)
 *         2,285     337k  48.02s       1      (gap is 21.31%)
 *         2,284     415k  49.43s       2      (gap is 21.28%)
 *         2,281     440k  49.98s       3      (gap is 21.17%)
 ! Time = 49.98s, Average fail depth = 352, Memory usage = 57.0 MB
 ! Current bound is 1,798 (gap is 21.17%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,280     418k  50.23s       2      (gap is 21.14%)
 *         2,278     420k  50.23s       2      (gap is 21.07%)
 *         2,277     443k  50.71s       3      (gap is 21.04%)
 *         2,276     348k  51.50s       1      (gap is 21.00%)
 *         2,275     350k  51.79s       1      (gap is 20.97%)
 *         2,273     429k  52.38s       2      (gap is 20.90%)
 *         2,272     465k  53.91s       3      (gap is 20.86%)
 *         2,271     466k  53.91s       3      (gap is 20.83%)
 *         2,270     354k  54.06s       1      (gap is 20.79%)
 *         2,269     467k  54.57s       3      (gap is 20.76%)
 *         2,268     468k  54.57s       3      (gap is 20.72%)
 *         2,267     469k  54.57s       3      (gap is 20.69%)
 *         2,266     471k  55.10s       3      (gap is 20.65%)
 *         2,264     475k  55.63s       3      (gap is 20.58%)
 *         2,263     486k  57.72s       3      (gap is 20.55%)
 *         2,262     487k  57.85s       3      (gap is 20.51%)
 *         2,261     445k  58.00s       2      (gap is 20.48%)
 *         2,260     447k  58.13s       2      (gap is 20.44%)
 *         2,259     448k  58.26s       2      (gap is 20.41%)
 *         2,258     371k  58.54s       1      (gap is 20.37%)
 ! Time = 58.54s, Average fail depth = 342, Memory usage = 57.0 MB
 ! Current bound is 1,798 (gap is 20.37%)
 !          Best Branches  Non-fixed    W       Branch decision
 *         2,257     491k  58.69s       3      (gap is 20.34%)
 *         2,256     494k  59.10s       3      (gap is 20.30%)
 *         2,254     495k  59.24s       3      (gap is 20.23%)
 *         2,253     481k  65.44s       2      (gap is 20.20%)
 *         2,251     482k  65.44s       2      (gap is 20.12%)
 *         2,250     483k  65.58s       2      (gap is 20.09%)
 *         2,249     488k  66.59s       2      (gap is 20.05%)
 *         2,248     552k  67.50s       3      (gap is 20.02%)
 *         2,246     554k  67.64s       3      (gap is 19.95%)
 *         2,245     555k  67.65s       3      (gap is 19.91%)
 *         2,243     557k  67.92s       3      (gap is 19.84%)
 *         2,242     468k  73.70s       1      (gap is 19.80%)
 *         2,240     532k  75.33s       2      (gap is 19.73%)
 *         2,239     471k  76.03s       1      (gap is 19.70%)
 *         2,238     476k  77.71s       1      (gap is 19.66%)
 *         2,234     616k  77.89s       3      (gap is 19.52%)
 *         2,233     536k  78.29s       2      (gap is 19.48%)
 *         2,232     658k  79.50s       3      (gap is 19.44%)
 *         2,231     666k  79.67s       3      (gap is 19.41%)
